Date,PRS_max,RAINF_max,RH_max,SR_max,TOUT_max,WSR_max,WDV_max,PM2.5_max,PRS_min,RAINF_min,RH_min,SR_min,TOUT_min,WSR_min,WDV_min,PRS_avg,RAINF_avg,RH_avg,SR_avg,TOUT_avg,WSR_avg,WDV_avg,CONT
15/10/2015,720.8,0,89,0,22.33,4.4,55,45,720.5,0,82,0,21.29,3.5,22,720.625,0,86,0,21.735,4.075,45,1
15/08/2015,720.3,0.02,82,0.82,35.36,13.4,136,65,717.3,0,33,0,24.72,3.8,21,719.1272727,0.000909091,59.45454545,0.220090909,29.43409091,7.304545455,73.45454545,1
16/04/2015,717.6,0.11,94,0.719,27.75,11.4,354,81,714.8,0,63,0,18.96,1,7,716.3388889,0.006111111,76.61111111,0.254777778,23.98055556,5.555555556,142.7777778,1
16/01/2015,728.9,0,88,0.539,18.48,8.7,342,43,724.6,0,47,0,7.46,0.9,6,726.06,0,63.13333333,0.179733333,14.18133333,4.553333333,122.4666667,1
16/02/2015,719.8,0,94,0.895,28.44,15.6,360,66,714.6,0,42,0.072,15.13,0.9,0,716.7461538,0,72.46153846,0.279230769,19.43461538,7.853846154,270.0769231,1
16/07/2015,718.8,0,88,0.870999992,33.25,16.6,129,50,716.2,0,44,0,23.52,4.5,17,717.615,0,67.1,0.286600004,28.639,10.64,98.05,1
16/05/2015,716.3,0,93,0.791,32.28,17.2,331,51,713.3,0,57,0.011,20.23,2.5,7,714.7944444,0,74.77777778,0.337166667,26.52555556,8.8,145.0555556,1
16/10/2015,724.2,0.48,89,0.603,29.52,14.4,183,35,720.6,0,50,0,20.46,4.2,16,722.04,0.048,65,0.1761,25.742,9.38,91.3,0
16/08/2015,719.5,0,85,0.89,35.25,12.5,353,30,716.4,0,35,0,23.32,2.8,23,718.2095238,0,59.66666667,0.234714286,29.10857143,7.161904762,139.7142857,0
17/04/2015,717.2,0,94,0.501,26.4,9.2,355,72,715.2,0,75,0,19.72,0.9,18,716.3055556,0,84.77777778,0.103555556,23.42777778,4.083333333,156.9444444,1
17/01/2015,726.3,0,84,0.555,24.93,6,304,121,720.6,0,41,0,10.63,1.8,10,722.83125,0,58.8125,0.198625,19.871875,3.61875,110.75,1
17/02/2015,726.9,0,88,0.302,11.32,8.8,356,69,720.8,0,68,0,6.81,2.1,1,723.6947368,0,80.52631579,0.069157895,8.320526316,6.078947368,174.9473684,1
17/07/2015,719.1,0.01,89,0.871999979,34.58,15.6,134,57,715.5,0,43,0,23.44,4.7,23,717.4681818,0.000454545,66.04545455,0.254045454,28.89818182,9.981818182,100.1363636,1
17/03/2015,720.7,0,82,0.264,19.44,10.2,86,28,720.7,0,82,0.264,19.44,10.2,86,720.7,0,82,0.264,19.44,10.2,86,0
17/05/2015,719.4,0.05,91,0.771,32.83,13.2,343,77,715.1,0,59,0,23.93,2.1,60,717.46875,0.003125,78.0625,0.2690625,27.40625,7.4,143.0625,1
17/10/2015,725.4,0.01,95,0.702,27.43,16.1,176,45,722.7,0,50,0,19.81,3.6,6,724.15,0.000555556,74.22222222,0.217333333,23.31944444,7.683333333,76,1
17/08/2015,719,0,82,0.934,34.99,13.5,341,42,715.4,0,35,0,22.99,3,16,717.4333333,0,54.85714286,0.278047619,29.70619048,7.842857143,131.2380952,1
18/04/2015,716.6,0,95,0.797,32.2,17.7,338,96,713.1,0,34,0,22.21,3.3,13,715.0761905,0,74.47619048,0.197285714,25.38904762,9.528571429,122.4761905,1
18/01/2015,729.5,0,72,0.371,19.18,8.1,341,98,725.1,0,31,0,14.58,3.3,0,726.55625,0,47.875,0.0626875,16.5325,5.23125,179.125,1
18/02/2015,728,0.01,91,0.675,17.65,12.3,324,49,723.9,0,51,0,5.62,0.9,88,726.2565217,0.000434783,70.43478261,0.194695652,11.76782609,6.834782609,158.4782609,1
18/07/2015,719.6,0,84,0.884000003,35.43,15,129,39,716.6,0,42,0,23.44,3.8,28,718.1555556,0,64.5,0.287888889,29.305,9.883333333,104.3888889,0
18/03/2015,720.9,0,95,0.352,23.03,7.4,347,53,717.9,0,72,0.019,18.7,4.1,8,718.9333333,0,82.44444444,0.236222222,21.03,5.466666667,115.8888889,1
18/05/2015,720.2,0.01,92,0.709,28.79,15,117,72,718.1,0,70,0,22.87,4.1,22,719.115,0.0005,81.5,0.19065,26.126,10.18,100.7,1
18/10/2015,724.7,0,88,0,20.17,8.3,104,44,724,0,85,0,19.24,5.8,72,724.325,0,87.25,0,19.62,6.65,88,1
18/08/2015,717.9,0,85,0.861,35.3,12.9,352,42,712.8,0,37,0,23.06,3.7,13,715.6238095,0,60.61904762,0.269142857,29.17285714,7.685714286,96.0952381,1
19/04/2015,716.6,0,94,0.062,24.83,9.5,342,56,714.6,0,80,0,19.4,0.9,12,715.3727273,0,87.45454545,0.021363636,21.80363636,3.609090909,154.8181818,1
19/01/2015,724.7,0,69,0.604,27.66,9.3,358,67,718.5,0,35,0,12.59,1,35,721.3869565,0,55.04347826,0.11326087,18.32565217,3.869565217,179.9565217,1
19/02/2015,727.4,0,88,0.662,19.8,14.2,337,47,721.1,0,58,0,7.29,1.2,1,724.1761905,0,71.52380952,0.194190476,13.88142857,6.661904762,117.3333333,1
19/07/2015,720,0,84,0.869000018,34.2,13.8,130,48,717.2,0,50,0,23.55,3.6,39,718.6857143,0,68.66666667,0.249380958,28.34809524,8.40952381,87.9047619,1
19/03/2015,718.7,0,94,0.517,24.13,11,353,90,716.5,0,71,0,17.4,0.9,12,717.7941176,0,80.82352941,0.228647059,21.87529412,6.7,124,1
19/05/2015,719.1,0.01,95,0.692,29.07,13.6,129,50,715.5,0,70,0.012,22.75,9.1,101,717.5357143,0.000714286,82.78571429,0.241214286,25.96,11.26428571,114.7142857,1
19/08/2015,715.3,0.24,85,0.793,37.57,15,349,63,712.1,0,34,0,23.02,3.1,6,714.2210526,0.021052632,64.94736842,0.270210526,28.53736842,7.184210526,131.2631579,1
20/04/2015,719.5,0.07,93,0.163,22.43,11.2,359,46,715.9,0,79,0,16.33,0.9,10,717.747619,0.007142857,86.19047619,0.037571429,19.10714286,5.219047619,190,1
20/01/2015,719.9,0,81,0.596,29.12,10.6,355,90,716.6,0,32,0,13.56,1.7,66,718.4347826,0,56.43478261,0.143086957,21.49521739,5.113043478,183.5652174,1
20/02/2015,720.7,0,93,0.642,25.49,10.8,327,71,714.8,0,50,0,11.09,0.9,10,717.8105263,0,73.78947368,0.19,17.83894737,5.668421053,133.8421053,1
20/07/2015,719.2,0,90,0.879999995,34.47,14.9,129,43,716,0,42,0,23.61,3.8,7,717.7636364,0,65.5,0.248363639,29.115,9.15,84.45454545,1
20/03/2015,720.9,0.05,96,0.284,24.48,9.2,321,80,718.3,0,74,0,19.01,0.9,16,719.7625,0.00375,87.16666667,0.086416667,21.45458333,4.783333333,89.79166667,1
20/05/2015,718.2,0.01,93,0.757,30.38,13.2,139,61,715.9,0,63,0,22.29,3.6,50,716.8894737,0.000526316,79.36842105,0.240157895,25.90473684,7.084210526,97.36842105,1
21/04/2015,719.1,0,95,0.282,21.54,8.4,125,69,716.4,0,80,0,16.2,1.5,13,717.6789474,0,88.84210526,0.085263158,19.13210526,5.6,83.26315789,1
21/01/2015,719.2,0,84,0.553,21.92,12.2,339,55,716.1,0,66,0,15.16,2.3,4,717.8409091,0,75.40909091,0.127454545,18.41454545,6.118181818,159.0909091,1
21/02/2015,717.1,0,93,0.68,29.52,15.5,353,84,714.4,0,40,0,13.44,1.9,0,715.8956522,0,65.69565217,0.168782609,21.39782609,5.595652174,136.0434783,1
21/07/2015,717.8,0,89,0.882000029,34.43,15,121,53,714.4,0,42,0,23.48,4.6,2,716.415,0,64.85,0.292499998,29.328,9.26,95.3,1
21/03/2015,721.1,0.13,96,0.321,22.52,9.2,359,48,718.7,0,74,0,15.67,2.7,34,720.0533333,0.030666667,87.93333333,0.069666667,19.258,5.233333333,153.4,1
21/05/2015,719.6,0,82,0.752,26.98,13.9,113,27,718.4,0,73,0.153,23.68,7.2,90,718.92,0,77.6,0.3994,25.32,10.8,102.6,0
21/10/2015,720.7,0,89,0.746,29.68,17.5,319,49,717.1,0,55,0,18.57,1.9,1,718.6823529,0,71.17647059,0.262705882,24.89705882,10.44705882,102.4117647,1
21/08/2015,717.7,0,65,0.852,32.22,12.2,133,79,716.1,0,52,0,28.61,7.4,41,716.7,0,57.11111111,0.341222222,30.89555556,9.444444444,80.22222222,1
22/04/2015,717.2,0.05,96,0.614,28.37,7.3,102,105,714.5,0,69,0,18.85,1.3,7,715.8428571,0.005,83.78571429,0.187285714,23.96571429,5.207142857,72.07142857,1
22/01/2015,723.7,0.01,95,0.144,17.31,14.3,360,34,716.9,0,79,0,7.58,5.1,0,719.18,0.0005,88.3,0.03685,13.8345,9.84,243.7,0
22/02/2015,721.9,0,96,0.577,26.63,10.7,355,60,716.8,0,58,0,15.88,0.9,11,718.4208333,0,74.75,0.152291667,21.37416667,5.108333333,147,1
22/07/2015,717,0,78,0,26.4,8.9,85,16,717,0,78,0,26.4,8.9,85,717,0,78,0,26.4,8.9,85,0
22/03/2015,721.9,0,96,0.694,29.35,14.8,356,53,718.7,0,41,0,17.53,0.9,36,720.495,0,78.65,0.17215,22.182,6.445,164.3,1
22/10/2015,718.3,0,90,0.504,30.01,14,112,60,715.8,0,63,0,23.13,8.4,88,716.47,0,71.7,0.1041,27.613,10.91,99.4,1
22/08/2015,718.5,0,91,0.866,33.62,14.2,125,62,715.5,0,49,0,23.44,2.8,16,717.2333333,0,69.93333333,0.224066667,28.198,8.966666667,79.4,1
23/04/2015,717.4,0,95,0.755,29.83,13.9,344,95,714.5,0,71,0.017,22.41,0.9,5,716.3277778,0,83.55555556,0.293666667,26.03555556,6.222222222,126.5555556,1
23/01/2015,727.4,0,89,0.435,13.02,15.6,355,24,723.7,0,58,0,6.89,2.7,2,725.3363636,0,67.63636364,0.118272727,9.909090909,10.8,187.7272727,0
23/02/2015,727.8,0.02,94,0.125,20.45,13.6,358,40,722.6,0,81,0,3.29,7.4,2,725.9,0.004545455,87.36363636,0.042818182,9.208181818,9.281818182,257.9090909,0
23/03/2015,722.3,0,93,0.744,28.63,15.1,281,73,718.9,0,44,0,17.16,0.9,17,720.7652174,0,66.86956522,0.244130435,23.41217391,6.782608696,132.2173913,1
23/10/2015,716.7,0,94,0.262,26.98,10.3,116,42,714.5,0,77,0,23.14,6.8,73,715.5615385,0,86.69230769,0.097307692,24.96307692,8.3,94,1
23/08/2015,720.8,0,89,0.867,35.37,17.1,102,80,716.7,0,37,0,23.39,3.4,39,718.32,0,62.73333333,0.3006,29.68466667,10.80666667,82.4,1
24/04/2015,716.4,0,94,0.767,31.8,11.1,335,64,712.3,0,58,0.026,21.17,2.4,18,714.5266667,0,79,0.317733333,26.28133333,5.746666667,122.5333333,1
24/01/2015,728.2,0,83,0.42,15.25,6,357,83,723.5,0,45,0,4.8,1.5,25,725.7409091,0,65.77272727,0.107136364,10.64409091,4.095454545,190.5,1
24/02/2015,726.5,0.01,94,0.149,5.59,10.7,344,48,716.5,0,88,0,3.03,3.6,22,721.625,0.000625,91.75,0.047875,4.6325,7.56875,110,1
24/06/2015,722.7,0,88,0.75,29.86,18.6,123,49,720.7,0,58,0.003,23.44,4.6,42,721.3384615,0,71.38461538,0.277692308,26.87769231,11.88461538,100.6923077,1
24/03/2015,720.7,0,83,0.75,28.92,14.1,353,70,717,0,47,0,16.39,3.1,23,718.8727273,0,62.95454545,0.242227273,23.06136364,7.727272727,152.4545455,1
24/08/2015,721.2,0.36,88,0.822,34.89,15.3,111,106,718.8,0,39,0,23.48,3.1,8,720.1333333,0.03,65.75,0.30725,28.82833333,9.4,65.83333333,1
25/04/2015,715.2,0,91,0.761,32.13,13.1,360,66,713.5,0,48,0,22,2.2,0,714.2058824,0,77.17647059,0.223117647,26.08411765,6.035294118,165.2352941,1
25/01/2015,726.1,0,77,0.485,23.19,9.4,352,79,721.9,0,23,0,8.77,0.9,4,723.3608696,0,51.2173913,0.07673913,14.43347826,3.447826087,234.6086957,1
25/02/2015,719.8,0,95,0.681,19.38,13.8,356,38,715,0,43,0,4.07,4.1,2,716.95625,0,65.1875,0.281,13.3025,8.09375,141.1875,0
25/06/2015,722.5,0,95,0.856,30.13,11.3,110,38,720.4,0,59,0.065,21.41,4.7,49,721.5769231,0,81.76923077,0.317153846,24.76538462,7.261538462,86.84615385,0
25/03/2015,718.4,0,94,0.575,23.31,10.3,331,80,715.6,0,74,0,17.49,1.9,3,716.9695652,0,83.65217391,0.175,20.81130435,6.826086957,130.826087,1
25/08/2015,721.6,0,92,0.833,34.15,12.4,115,53,718.7,0,45,0,23.59,2.3,33,720.3727273,0,69.54545455,0.231818182,28.29909091,7.868181818,68.90909091,1
26/04/2015,713.8,0,89,0.816,34.87,14.7,337,89,708.5,0,30,0,22.53,1.9,100,710.9272727,0,58.86363636,0.2415,29.235,7.913636364,166.1818182,1
26/01/2015,727.6,0,59,0.507,20.77,10.1,352,47,724.3,0,29,0,12.41,0.9,6,725.8,0,41.5,0.11505,16.951,4.775,177.55,1
26/02/2015,723.7,0,82,0.704,21.7,21.2,331,52,717.2,0,38,0,8.5,0.9,6,719.073913,0,60.04347826,0.199521739,14.94391304,8.860869565,156.1304348,1
26/06/2015,719.2,0,78,0.816,32.31,12.4,114,46,717.4,0,55,0,25.91,7.1,84,718.29,0,61.6,0.3878,30.163,10.33,100.7,1
26/03/2015,724.8,0,88,0.704,21.35,18.4,360,64,716,0,53,0,16.4,2.7,3,720.1047619,0,70.71428571,0.105761905,19.10333333,9.561904762,305.9047619,1
26/10/2015,719.5,0,47,0.488,27.36,9.4,123,31,717.9,0,34,0,20.81,5.8,22,718.7333333,0,41.22222222,0.078444444,23.80111111,7.488888889,77.44444444,0
26/08/2015,722.4,0,87,0.879,33.91,13,346,54,719.7,0,41,0,23.34,2.8,8,721.0111111,0,66.72222222,0.225777778,28.15222222,8.4,97.88888889,1
27/04/2015,715.7,0,91,0.843,29.25,17.4,354,104,708.4,0,23,0,22.7,1.4,10,712.4,0,41.68181818,0.225772727,25.77090909,8.745454545,170.4090909,1
27/01/2015,725.5,0,60,0.607,26.1,11.4,359,64,722.9,0,23,0,13.39,1.6,3,724.3782609,0,43,0.147173913,19.17173913,4.486956522,217.7391304,1
27/02/2015,724.4,0.08,96,0.122,9.06,17.6,116,28,722.3,0,87,0,3.98,5.4,2,723.3235294,0.015882353,94.41176471,0.029235294,7.402352941,9.523529412,95.29411765,0
27/07/2015,716.9,0,73,0.889999986,36.3,14,116,38,714.5,0,35,0,28.21,9.1,80,715.6454545,0,49.09090909,0.305999999,33.68636364,12.35454545,103.8181818,0
27/06/2015,720.5,0,91,0.829,29.87,9.2,99,54,718.2,0,65,0,22.81,3.5,4,719.2117647,0,77.94117647,0.200882353,26.31352941,6.405882353,62.17647059,1
27/03/2015,726.5,0,69,0.748,25.23,11.7,332,34,722.5,0,24,0,14.87,1.1,9,724.7,0,43.57142857,0.218190476,19.96761905,5.885714286,99.33333333,0
27/05/2015,719.4,0,85,0.012,26.99,15.5,115,37,718.8,0,77,0,24.87,12.8,107,719.225,0,81.25,0.005,25.8325,14.525,109.75,0
27/10/2015,719.5,0,68,0.727,29.58,8.9,325,64,715.4,0,34,0,16.31,1.5,23,717.48,0,50.75,0.2331,24.112,4.56,116.15,1
27/08/2015,722.1,0,88,0.878,33.94,16.8,355,46,718.9,0,33,0,23.29,3.4,1,720.4625,0,52.6875,0.2791875,29.366875,9.00625,102,1
28/04/2015,722.8,0,59,0.804,23.65,13.3,360,37,716.2,0,39,0,16.38,3.6,2,719.4555556,0,49.33333333,0.205611111,19.63388889,10.05555556,231.8333333,0
28/01/2015,723.8,0,63,0.54,24.57,13.1,354,56,721.4,0,34,0,14.07,1.4,11,722.575,0,49.125,0.133541667,19.25791667,5.0625,182.0833333,1
28/02/2015,724.3,0.01,96,0.42,12.25,7.4,356,53,721.7,0,76,0,4.02,3.2,9,722.8,0.001538462,88.46153846,0.101538462,8.938461538,4.753846154,115.4615385,1
28/07/2015,718.4,0,85,0.878000021,36.49,13.7,138,48,715.6,0,32,0,24.23,4.4,18,717.2434783,0,61,0.274608696,29.89695652,8.808695652,92.17391304,1
28/06/2015,721.1,0,88,0.857,30.5,12.2,345,35,718.1,0,61,0.001,21.88,3.4,14,719.7105263,0,72.52631579,0.255631579,27.06105263,7.968421053,86.31578947,0
28/03/2015,724.2,0,64,0.765,27.29,13.7,351,66,720.2,0,38,0,12.88,2.8,20,722.5318182,0,46.95454545,0.215,20.35272727,6.854545455,152.8636364,1
28/05/2015,720.2,0,92,0.682,30.2,12.9,131,60,716.9,0,62,0,22.99,4.9,49,718.5142857,0,79.95238095,0.161571429,26.10285714,9.042857143,103.1904762,1
28/10/2015,718.2,0,73,0.74,34.27,9.1,352,47,715.2,0,24,0,20.09,1.8,5,716.9111111,0,42.16666667,0.265166667,28.00222222,5.288888889,208.1111111,1
28/08/2015,720.8,0,83,0.901,33.97,15,347,49,717.7,0,25,0,21.71,3.3,14,719.3952381,0,50.38095238,0.298571429,28.37904762,8.571428571,126.3333333,1
29/04/2015,723.2,0,64,0.809,23.76,12.9,357,17,719,0,36,0,14.25,5.6,7,721.21875,0,48.8125,0.2609375,19.266875,8.85,176.5,0
29/01/2015,726.1,0,78,0.603,24.86,10,348,61,721.9,0,43,0,13.13,1,3,723.2166667,0,62.25,0.161791667,18.86833333,5.45,171.0416667,1
29/07/2015,720.6,0,86,0.855000019,35.97,17,127,49,717.7,0,28,0,24.36,5.4,56,718.6588235,0,56.88235294,0.285764706,30.78470588,11.27058824,101.6470588,1
29/06/2015,720.5,0,88,0.623,30.47,13.1,130,52,717.8,0,59,0,22.09,3.9,33,719.1458333,0,75.66666667,0.176916667,25.67,7.241666667,75.375,1
29/03/2015,722.1,0,82,0.773,29.67,15.6,322,68,719.5,0,40,0,14.68,1.4,1,720.9130435,0,59.86956522,0.234695652,22.86521739,7.656521739,123.173913,1
29/05/2015,720,0,89,0.719,26.88,14.6,109,22,718.8,0,74,0.164,23.55,9,96,719.44,0,81,0.4896,25.35,11.9,103.6,0
29/10/2015,717.4,0,80,0.655,29.05,12.2,360,56,713.5,0,42,0,19.96,2,30,715.3782609,0,52.04347826,0.182521739,25.22913043,7.056521739,161.3913043,1
29/08/2015,720.8,0,85,0.887,33.63,14.8,354,88,717.8,0,29,0,21.42,2.1,24,719.4956522,0,58.56521739,0.282086957,27.86130435,7.860869565,65.04347826,1
30/04/2015,720.8,0,70,0.816,24.3,12.1,357,41,718.6,0,39,0,14.93,2.5,9,719.8047619,0,55.66666667,0.22647619,19.86095238,7.119047619,112.1428571,1
30/01/2015,726.8,0.01,95,0.342,18.99,16.9,111,38,722.4,0,78,0,15.39,4.5,38,724.6954545,0.000909091,88.40909091,0.045454545,16.61772727,9.881818182,85.54545455,0
30/07/2015,721.8,0,86,0.884000003,34.43,13.9,125,38,719,0,41,0,23.93,4,15,720.3857143,0,62.42857143,0.280714287,29.41047619,9.271428571,81.23809524,0
30/06/2015,720.2,0,90,0.787,29.76,18.7,351,41,717.7,0,58,0,22.61,2.4,21,719.1772727,0,76.27272727,0.217136364,25.36681818,10.01818182,107.9090909,1
30/03/2015,722.5,0,90,0.771,29.62,15.9,347,55,719.6,0,42,0,16.18,1.8,4,721.0428571,0,67.04761905,0.263428571,23.58238095,9.042857143,128.3333333,1
30/05/2015,719.9,0,78,0.07,25.75,20.8,358,25,719.1,0,65,0.047,21.55,19.6,1,719.5,0,71.5,0.0585,23.65,20.2,179.5,0
30/10/2015,713.8,0.04,96,0,22.03,4.1,118,58,713.2,0,93,0,21.21,3.8,91,713.5,0.02,94.5,0,21.62,3.95,104.5,1
30/08/2015,720.3,0,90,0.846,33.66,17,350,57,717.1,0,40,0,22.84,3.5,17,718.7384615,0,65,0.277923077,28.31923077,9.269230769,89.07692308,1
31/01/2015,721.8,0.13,96,0.158,17.31,13.9,292,60,718,0,84,0,14.39,1.2,10,719.4454545,0.007727273,92.36363636,0.032227273,15.41272727,5.9,100.1818182,1
31/07/2015,721,0,80,0.888999999,35.07,15,341,32,718.1,0,36,0,24.12,2.5,4,720.0625,0,57.91666667,0.256374998,29.60083333,7.516666667,78.58333333,0
31/03/2015,720.9,0,94,0.345,24.3,8.9,128,72,717.9,0,65,0,18.88,4.2,12,719.3478261,0,79.65217391,0.096347826,21.51565217,6.556521739,86.43478261,1
31/08/2015,720.3,0,89,0.854,32.26,16,351,63,717,0,42,0.001,21.94,3.3,10,718.55,0,69.5,0.291,26.82,8.2625,112,1
