MXPM2.5,MXPRS,MXRAINF,MXRH,MXSR,MXTOUT,MXWSR,MXWDV,MNPRS,MNRH,MNSR,MNTOUT,MNWSR,MNWDV,AVPRS,AVRAINF,AVRH,AVSR,AVTOUT,AVWSR,AVWDV,Month,DayWeek,Day,Class
59,717,0,96,0.787,28.35,13.4,122,714.3,65,0,20.76,6.9,74,715.7125,0,85.70833333,0.300928571,23.91333333,9.754166667,102.25,5,4,6,1
129,716.7,0,95,0.781,30.8,16.1,123,713.8,61,0,22.34,4.2,55,715.0916667,0,80.5,0.228875,26.20708333,8.991666667,102,5,5,7,1
110,716.3,0.02,93,0.694,29.85,11,115,714.5,68,0,22.45,4.1,19,715.475,0.00125,82.625,0.136791667,25.77458333,6.104166667,79.625,5,6,8,1
53,715.3,0.11,94,0.783,33.01,15.8,358,711.7,53,0,20.05,3.1,9,713.8916667,0.00625,74.70833333,0.223875,26.24375,8.058333333,145.5833333,5,7,9,1
0,715.4,0,88,0.75,31.06,10.4,119,712.7,62,0,21.68,3.8,11,714.0083333,0,78.20833333,0.165,25.83791667,6.925,79,5,1,10,0
0,718.3,0,94,0.417,27.93,10.5,339,714.7,75,0,23.05,4.3,5,716.3666667,0,86,0.140375,25.23875,7.633333333,81.54166667,5,2,11,0
35,722.9,0.61,96,0.554,25.12,15.5,353,718.5,73,0.022,18.8,3.8,1,720.4708333,0.055833333,86.75,0.1602,22.17291667,10.73333333,94.04166667,5,3,12,0
48,721.1,0,95,0.794,27.78,14.2,113,717.8,66,0,21.45,1.9,30,719.5916667,0,84.08333333,0.229647059,23.74416667,8.279166667,94.79166667,5,4,13,1
47,720.5,0,94,0.699,28.98,13.2,120,717.1,60,0,21.51,3.4,59,718.95,0,80.04166667,0.174958333,24.79833333,7.9,92.875,5,5,14,1
44,718.5,0.03,94,0.777,30.34,14.8,314,715.2,53,0.003,21.9,1.5,18,717.1083333,0.001666667,78.25,0.301875,25.53666667,8.141666667,114.4166667,5,6,15,1
62,716.3,0,93,0.791,32.28,17.2,331,713.3,57,0,20.23,2.5,7,714.8,0,75.25,0.25775,26.77458333,8.975,143.75,5,7,16,1
77,719.4,0.05,93,0.771,32.83,13.2,343,715.1,59,0,23.75,2.1,16,717.0791667,0.002916667,81.08333333,0.248125,26.90291667,6.791666667,128.2916667,5,1,17,1
72,720.2,0.01,93,0.709,28.79,15.9,117,718.1,70,0,22.82,4.1,22,719.0583333,0.000416667,82.95833333,0.159208333,25.77125,9.995833333,100.3333333,5,2,18,1
64,719.1,0.04,96,0.692,29.07,13.6,129,715.5,70,0.003,22.59,9.1,91,717.4791667,0.0025,85.83333333,0.143666667,25.19791667,11.575,110.9166667,5,3,19,1
61,718.5,0.01,93,0.757,30.38,13.2,145,715.9,63,0,22.29,3.6,50,716.9375,0.000416667,79.875,0.19625,25.73583333,6.925,99.04166667,5,4,20,1
51,720.7,0.01,96,0.985,26.98,13.9,339,717.9,73,0.079,21.95,3.4,8,719.3625,0.00125,86.375,0.416,23.71583333,8.291666667,111.7083333,5,5,21,1
0,722.2,0.04,93,0.478,26.52,12.9,355,718.6,71,0.004,20.41,1.6,3,720.1458333,0.002083333,82.20833333,0.153923077,23.93708333,6.766666667,133.6666667,5,6,22,0
0,720.8,0.91,96,0.725,30.39,16.9,340,714.5,60,0,19.47,4.2,68,718.5458333,0.05875,82.08333333,0.237125,25.05708333,9.825,135.8333333,5,7,23,0
0,719.5,0.01,95,0.772,30.39,13.6,310,714.9,45,0,19,2.2,14,717.0375,0.000416667,75.58333333,0.241416667,24.65,7.754166667,147.375,5,1,24,0
0,716,0,94,0.8,31.69,13.8,349,714.1,60,0.001,22.07,3.7,6,715.1791667,0,77.83333333,0.252333333,26.96541667,8.958333333,101.4583333,5,2,25,0
0,718.7,0,94,0.771,28.9,13,119,715.8,72,0.007,23.41,4.9,62,717.4458333,0,85.58333333,0.17475,26.105,9.141666667,94.25,5,3,26,0
37,719.6,0,94,0.727,29.6,15.5,118,717.6,67,0,23.77,7.4,79,718.6375,0,81.79166667,0.167541667,26.31708333,11.56666667,104.4583333,5,4,27,0
60,720.2,0,92,0.682,30.2,12.9,131,716.9,62,0,22.88,4.9,49,718.4083333,0,80.29166667,0.150291667,25.97041667,9.295833333,104.1666667,5,5,28,1
48,720,0,92,0.719,29.06,14.6,113,716.8,67,0,22.22,4.1,65,718.3916667,0,81.91666667,0.2809375,25.22583333,10.3,99.20833333,5,6,29,1
41,721.9,0,94,0.753,29.96,20.8,358,717.9,59,0,21.11,3.9,1,719.45,0,78.875,0.168208333,24.53083333,8.529166667,101.0416667,5,7,30,1
36,722.4,0,87,0.715,28.2,12.4,358,720.1,55,0,19.2,2.4,2,721.4083333,0,73.95833333,0.186,23.48,6.933333333,150.125,5,1,31,0
32,721.6,0,94,0.835,29.18,12.7,355,719.7,52,0,19.6,3.8,9,720.6791667,0,70.41666667,0.237291667,25.21666667,7.970833333,153,6,2,1,0
35,720.6,0,93,0.809,30.33,13.7,335,717.5,53,0,20.15,1.3,4,719.1708333,0,72.66666667,0.247333333,25.63708333,8.2,88.45833333,6,3,2,0
45,718.2,0,94,0.806,31.23,13.5,126,715.6,51,0,21.42,3.1,0,717.1583333,0,74.625,0.278458333,26.09833333,8.375,77.33333333,6,4,3,1
39,719.2,0,91,0.784,30.52,15.3,117,716.7,56,0,22.43,3.2,41,717.7416667,0,74.875,0.231458333,26.04458333,10.08333333,93.20833333,6,5,4,0
37,719.7,0,92,0.585,29.58,14.5,123,717.6,61,0,22.04,5.4,85,718.8,0,77.04166667,0.172583333,25.6225,10.75,103.2916667,6,6,5,0
31,720.1,0,89,0.791,29.68,15.1,130,717.2,60,0,22.15,6.7,87,718.6958333,0,76.625,0.307791667,25.59458333,10.62083333,109.8333333,6,7,6,0
29,719.1,0,91,0.773,29.42,13.9,126,717,63,0,21.93,4.3,88,718.1125,0,76.08333333,0.254833333,25.59375,10.27083333,107.0416667,6,1,7,0
42,719.5,0,87,0.809,30.51,13.8,130,717.5,57,0,22.11,3.3,42,718.4833333,0,72.625,0.290375,26.1425,8.583333333,100.5416667,6,2,8,1
57,719.2,0,90,0.748,31.17,13.3,126,716.1,55,0,22.52,3.4,14,717.7826087,0,73.17391304,0.269652174,26.53478261,8.726086957,89.60869565,6,3,9,1
26,717.4,0,89,0.814,32.36,15,129,714,53,0,22.85,4,36,715.9375,0,71.41666667,0.232875,27.40083333,9.708333333,98.83333333,6,4,10,0
42,716,0,90,0.714,31.49,16.2,128,712.9,58,0,23.04,5.1,61,714.6791667,0,74.66666667,0.206583333,27.12125,9.4375,97.875,6,5,11,1
34,715.7,0,89,0.746,31.91,16.9,121,713,58,0,23.46,4,50,714.3083333,0,75,0.204666667,27.50666667,11.30833333,98.625,6,6,12,0
40,715.6,0,91,0.759,33.37,17.3,121,713.1,52,0,24.05,5,24,714.6083333,0,74.58333333,0.222416667,28.06333333,11.12916667,97.08333333,6,7,13,0
39,717.1,0,90,0.745,32.3,17.2,125,713.7,55,0,23.79,5,63,715.4416667,0,75.625,0.208541667,27.45958333,11.51666667,101.875,6,1,14,0
38,717.8,0,91,0.69,32.12,12.2,147,715.5,51,0,23.63,3.8,63,716.675,0,72.58333333,0.176875,27.44083333,8.3625,110.4166667,6,2,15,0
51,718,0,85,0.751,32.26,11.7,360,716.3,57,0,24.56,3.1,2,717.1625,0,71.75,0.168875,27.87958333,5.7,170.8333333,6,3,16,1
61,719.5,0.45,95,0.885,31.46,12.3,344,715.6,63,0,21.38,1,0,717.3166667,0.02125,77.58333333,0.221826087,26.45875,6.220833333,117.9166667,6,4,17,1
42,719.9,0.24,96,0.667,26.9,11.9,355,717.7,77,0,21.16,2.7,21,718.6541667,0.014166667,88.58333333,0.172846154,23.64916667,6.670833333,92.41666667,6,5,18,1
58,720.5,0.66,96,0.189,29.6,13.4,246,718.4,66,0.042,21.27,2.4,27,719.5333333,0.055833333,89.08333333,0.1064,23.59958333,6.125,105.2916667,6,6,19,1
0,720.2,0.01,96,0.904,30.12,13.2,348,717.9,63,0.007,22.25,3.7,8,719.0875,0.000416667,86.20833333,0.379555556,24.62625,7.716666667,115.25,6,7,20,0
0,720.7,0.02,95,0.415,28.83,16.1,353,717.7,70,0,21.51,2.4,41,718.9791667,0.001666667,86.79166667,0.1364375,24.41458333,8.333333333,107.75,6,1,21,0
68,721.2,0.03,95,0,25.88,13.4,126,719,83,0,21.42,3.9,28,719.9086957,0.003043478,89.52173913,0,23.36391304,7.160869565,95.69565217,6,2,22,1
59,722,0.07,96,0.755,29.51,16.9,121,719.5,67,0.019,21.14,5.6,67,720.6416667,0.004583333,85.70833333,0.2715,24.43833333,10.5875,103.3333333,6,3,23,1
49,723.1,0,94,0.75,29.86,18.6,123,720.7,58,0.003,22.4,4.6,42,721.6625,0,79.875,0.23375,25.22375,11.45833333,102.2083333,6,4,24,1
38,722.7,0,95,0.856,30.13,11.3,110,720.4,59,0.065,21.41,4.7,49,721.7066667,0,83.13333333,0.292666667,24.53133333,7.006666667,86.8,6,5,25,0
46,720.2,0,88,0.816,32.31,12.4,357,717.4,55,0,23.77,3.8,14,718.63125,0,65.375,0.3521875,29.141875,8.9,104.3125,6,6,26,1
54,720.5,0,91,0.829,30.06,12.4,341,718.2,65,0,22.81,3.5,4,719.3875,0,76.66666667,0.224458333,26.61916667,7.333333333,79.20833333,6,7,27,1
35,721.1,0,91,0.857,30.5,12.2,345,718.1,61,0,21.88,3.4,14,719.6833333,0,74.95833333,0.242,26.43541667,7.379166667,91.16666667,6,1,28,0
52,720.5,0,88,0.623,30.47,13.1,130,717.8,59,0,22.09,3.9,33,719.1458333,0,75.66666667,0.176916667,25.67,7.241666667,75.375,6,2,29,1
41,720.2,0,90,0.787,29.86,18.7,351,717.6,57,0,22.61,2.4,21,719.0583333,0,74.91666667,0.2415,25.6825,10.55416667,108.1666667,6,3,30,1
40,720.4000244,0.029999999,92,0.412999988,26.59000015,15.30000019,125,718.5,71,0,21.35000038,5,31,719.5916697,0.00125,81.91666667,0.10725,23.37375005,9.241666595,95.75,7,4,1,0
29,719.7000122,0.150000006,92,0.822000027,29.47999954,17.70000076,354,717.0999756,60,0,20.23999977,1.899999976,5,718.5999959,0.006666667,78.08333333,0.210958333,24.02624989,8.316666688,113.7916667,7,5,2,0
53,718.7000122,0,94,0.769999981,31.79999924,15,356,716.4000244,49,0,20.87999916,3.400000095,13,717.7208354,0,76.16666667,0.207791666,25.65458337,8.533333292,104.2916667,7,6,3,1
45,718.9000244,0,93,0.845000029,31.47999954,14.69999981,127,716.4000244,54,0,21.96999931,3.799999952,24,717.9333394,0,73.375,0.232458334,26.61708331,9.050000042,94.41666667,7,7,4,1
54,720.2000122,0,90,0.805999994,31.92000008,14.80000019,125,717.2000122,58,0,22.21999931,3.200000048,56,718.8166631,0,73.41666667,0.185708333,26.44375006,9.254166633,97.70833333,7,1,5,1
50,720.0999756,0,89,0.862999976,33.06000137,15.80000019,126,716.9000244,51,0,23.12000084,4,48,718.5374985,0,71.625,0.252958331,27.36208336,8.716666718,89.45833333,7,2,6,1
49,719.0999756,0,87,0.768000007,31.69000053,13.89999962,121,716.7000122,50,0,23.48999977,4.599999905,78,718.0666707,0,71.45833333,0.182125002,27.28208343,8.887500008,101.75,7,3,7,1
55,719.9000244,0,86,0.822000027,32.72999954,17,128,716.7999878,43,0,22.94000053,4.5,54,718.5000051,0,65.5,0.197125002,27.32916657,10.11666662,98.70833333,7,4,8,1
43,720.5999756,0,90,0.90200001,32.86000061,17.70000076,128,717.5999756,43,0,21.23999977,4.099999905,49,719.1791662,0,65.625,0.262291667,26.81500006,10.76666659,101.25,7,5,9,1
33,721.0999756,0,86,0.861999989,33.65000153,20,127,718.2999878,35,0,21.09000015,3.900000095,12,719.899999,0,65.16666667,0.269666664,27.15750003,11.46666662,92,7,6,10,0
30,722.5,0,89,0.907999992,33.15999985,17.39999962,124,719.9000244,40,0,21.82999992,5.099999905,66,721.3500061,0,67.75,0.252666668,27.13583326,11.64166669,106.3333333,7,7,11,0
51,722.5,0,92,0.898999989,33.84000015,15.39999962,126,719,38,0,21.79000092,3.799999952,35,720.9041646,0,64.70833333,0.261250001,27.82499997,9.425000032,91.125,7,1,12,1
57,719.9000244,0,90,0.870999992,34.33000183,14,125,716,35,0,23.27000046,4.199999809,44,718.1583328,0,64.95833333,0.263458336,28.63833364,8.333333313,88.58333333,7,2,13,1
51,717.7000122,0.01,92,0.890999973,34,13.39999962,358,715,42,0,22.89999962,3.5,3,716.4333318,0.000416667,67.54166667,0.264291661,28.34791684,7.741666595,88.45833333,7,3,14,1
46,717.9000244,0,89,0.887000024,32.97999954,14.30000019,125,716,48,0,22.29000092,4.5,32,716.9958344,0,69.33333333,0.265791669,27.63083323,8.820833365,89.20833333,7,4,15,1
50,718.7999878,0,89,0.870999992,33.25,16.60000038,129,716.2000122,44,0,23.46999931,4.5,17,717.7499949,0,70.33333333,0.25316667,27.90708319,9.712499996,92.29166667,7,5,16,1
57,719.0999756,0.01,89,0.871999979,34.58000183,15.60000038,134,715.5,43,0,23.44000053,4.699999809,23,717.5499954,0.000416667,67.41666667,0.240375,28.60875003,9.76666671,99.04166667,7,6,17,1
39,719.5999756,0,85,0.893000007,35.43000031,15,129,716.5999756,42,0,23.37000084,3.799999952,7,718.1916707,0,66.54166667,0.26725,28.77916678,9.987500062,100.7916667,7,7,18,0
48,720.0999756,0,84,0.869000018,34.20000076,13.80000019,130,717.2000122,50,0,23.54999924,3.599999905,39,718.6875051,0,68.41666667,0.242083339,28.34416668,8.262499968,87.58333333,7,1,19,1
44,719.2000122,0,90,0.879999995,34.47000122,14.89999962,129,716,42,0,23.61000061,3.799999952,7,717.8666687,0,66.20833333,0.265041668,28.98375018,8.841666629,81.875,7,2,20,1
53,717.9000244,0,89,0.882000029,34.43000031,15,121,714.2000122,41,0,23.47999954,4.599999905,2,716.4208425,0,66.25,0.255749999,28.96791665,8.929166655,90.54166667,7,3,21,1
16,717.7000122,0,87,0.861000001,34.72000122,14.60000038,128,714.7999878,44,0,23.80999947,4.599999905,53,716.4833323,0,66.83333333,0.230416669,28.79374997,9.100000004,98.79166667,7,4,22,0
0,719.2999878,0,86,0.871999979,35.11000061,15.89999962,131,716.2000122,44,0,23.97999954,4.400000095,44,717.9000015,0,67.20833333,0.257916667,29.13083339,9.791666567,97.20833333,7,5,23,0
0,720.2000122,0,86,0.859000027,35.5,14.89999962,121,717,43,0,24.70000076,4.199999809,57,718.7708359,0,67.58333333,0.258500003,29.65499997,8.945833325,93.75,7,6,24,0
0,719.5,0,87,0.879999995,36.61000061,12.89999962,129,715.7000122,40,0,24.75,3.099999905,7,717.8833338,0,63.58333333,0.246458337,30.8349998,7.429166645,84.70833333,7,7,25,0
0,717.7999878,0,88,0.888999999,37.34000015,15.89999962,340,714.7999878,33,0,25.01000023,2.599999905,18,716.6041718,0,61.66666667,0.276208329,31.2254169,8.404166599,102.875,7,1,26,0
38,717.4000244,0,89,0.890999973,36.29999924,14,345,714.5,35,0,24.43000031,2.5,20,716.3541718,0,64.95833333,0.275458333,30.33583299,9.054166734,111.375,7,2,27,0
48,718.4000244,0,86,0.878000021,36.49000168,13.69999981,138,715.5999756,32,0,24.22999954,4.400000095,18,717.225001,0,62.04166667,0.263166667,29.70124984,8.695833266,91,7,3,28,1
49,720.5999756,0,86,0.855000019,35.97000122,17,127,717.7000122,28,0,24.22999954,4.099999905,2,718.8833389,0,62.25,0.266333334,29.55125006,9.879166663,90.54166667,7,4,29,1
38,721.7999878,0,86,0.884000003,34.43000031,13.89999962,125,719,41,0,23.93000031,4,15,720.4124934,0,64.95833333,0.257291668,28.89000018,8.887499928,79.25,7,5,30,0
32,721,0,80,0.888999999,35.06999969,15,341,718.0999756,36,0,24.12000084,2.5,4,720.0625,0,57.91666667,0.256374998,29.60083334,7.51666673,78.58333333,7,6,31,0
37,720.0999756,0,72,0.876999974,34.75,13.89999962,118,717,39,0,24.79999924,1.5,11,718.6750005,0,56.20833333,0.255416664,29.87624979,7.670833329,70.5,8,7,1,0
33,718.7999878,0,83,0.888999999,35.11000061,15.30000019,327,715.5999756,29,0,23.54000092,3.299999952,5,717.3249969,0,57.375,0.282416664,29.4800001,8.154166708,134.875,8,1,2,0
34,717.5999756,0,84,0.899999976,35.54999924,13.30000019,360,715.0999756,37,0,24.12999916,3.400000095,17,716.5124944,0,59.83333333,0.262749997,30.08333302,8.087499996,116.7083333,8,2,3,0
88,718.5,0,84,0.864000022,35.95999908,16.39999962,134,715.7999878,32,0,24.34000015,4.099999905,21,717.3000005,0,61.70833333,0.261749999,30.01958323,9.254166623,88.75,8,3,4,1
68,719.5999756,0,84,0.867999971,35.90999985,15.69999981,134,715.9000244,39,0,24.45000076,3.700000048,59,717.9083328,0,64.625,0.265083333,29.84666673,9.104347861,93.20833333,8,4,5,1
59,718.5,0,86,0.852999985,36.93000031,14.69999981,133,714.4000244,35,0,24.51000023,3.700000048,35,716.8375015,0,63.04166667,0.261541664,30.26875003,8.866666655,87.58333333,8,5,6,1
48,717.7000122,0,84,0.875999987,36.68000031,16.29999924,105,714,35,0,23.92000008,3.599999905,17,716.2541631,0,63.75,0.280499998,29.88541651,9.345833321,74.70833333,8,6,7,1
57,717.7999878,0,86,0.862999976,36.75,16.39999962,110,714.5999756,37,0,24.87999916,4,47,716.4625041,0,64.16666667,0.267833335,30.20041672,8.991666655,72.20833333,8,7,8,1
57,718.2999878,0,82,0.873000026,36.29000092,18.60000038,359,715.4000244,36,0,24.17000008,3.5,27,717.2208379,0,63.79166667,0.276375002,29.81999993,9.229166706,100.375,8,1,9,1
36,718.4000244,0,86,0.871999979,36.25,17.10000038,348,715.7000122,34,0,25.37999916,3.400000095,26,717.4375025,0,63.375,0.270375001,30.48124973,9.741666605,98.45833333,8,2,10,0
40,721,0,86,0.870999992,34.45000076,15.5,293,718.0999756,37,0,24.20000076,3.5,18,719.3166707,0,61.375,0.262375,29.53583344,8.799999932,81.95833333,8,3,11,0
0,722.0999756,0,86,0.888999999,35.15000153,19.70000076,340,719.0999756,36,0,23.97999954,2.799999952,6,720.7874959,0,62.66666667,0.264708333,29.14500022,7.758333385,77.91666667,8,4,12,0
11,721.0999756,0,75,0.893000007,36.18999863,12,344,718.2000122,30,0,24.63999939,2.299999952,0,719.9739168,0,52.13043478,0.255958336,30.54043471,6.704166621,146,8,5,13,0
33,720.5,0,72,0.825999975,36.31000137,17.70000076,348,717.5,32,0,25.21999931,1.600000024,2,719.1608674,0,50.25,0.239750001,31.22958358,7.683333392,114.7916667,8,6,14,0
65,720.4000244,0.02,82,0.819999993,35.36000061,13.39999962,136,717.2000122,33,0,24.71999931,3.799999952,3,719.100001,0.000833333,58.79166667,0.232291668,29.67791677,7.279166639,70.66666667,8,7,15,1
30,719.5,0,85,0.889999986,35.25,12.5,353,716.4000244,35,0,23.31999969,2.799999952,6,718.3499959,0,61.20833333,0.259041665,28.93500002,6.92173907,149.5833333,8,1,16,0
42,719,0,82,0.934000015,34.99000168,13.5,341,715.4000244,35,0,22.98999977,3,16,717.6166712,0,56.875,0.264625001,29.26041675,7.491666645,141.4166667,8,2,17,1
42,717.9000244,0,85,0.861000001,35.29999924,12.89999962,352,712.7999878,37,0,23.05999947,3.700000048,13,715.5458399,0,60.75,0.24870833,29.0920833,7.720833311,91.41666667,8,3,18,1
63,715.7000122,0.419999987,85,0.792999983,37.56999969,15,349,712.0999756,34,0,22.45999908,1.899999976,6,714.4374949,0.034166666,66.70833333,0.21429167,27.74208331,6.920833334,142.2083333,8,4,19,1
0,718.9000244,1.450000048,96,0.759000003,32.33000183,13.69999981,356,715.5,54,0,20.92000008,1.799999952,4,717.2500025,0.061250002,74.66666667,0.175750001,25.81041678,5.399999966,176.4583333,8,5,20,0
79,719.2000122,0,93,0.867999971,32.22000122,13.30000019,334,716.0999756,52,0,21.17000008,1.799999952,14,717.6652142,0,73.45833333,0.268958332,26.45583344,6.800000052,169.0416667,8,6,21,1
62,718.7000122,0,92,0.865999997,33.88000107,14.19999981,125,715.4000244,49,0,23.42000008,2.799999952,16,717.3375066,0,71.41666667,0.206708332,28.00458344,8.116666665,72.16666667,8,7,22,1
